"date_id","age_range_id","product_id","quantity"
"20081217",1,2,8
"20081105",1,3,5
"20080204",5,9,17
"20091022",2,1,24
"20090701",3,8,48
"20091203",5,8,30
"20100621",3,5,25
"20090525",2,3,32
"20090904",2,2,46
"20100926",4,7,50
"20090318",4,2,28
"20080102",3,2,43
"20090515",1,2,14
"20090906",3,3,16
"20081209",1,9,49
"20100216",1,2,45
"20090522",5,3,20
"20101021",3,7,14
"20101118",5,3,29
"20080916",5,2,48
"20080826",5,6,41
"20101007",3,6,50
"20080908",4,6,50
"20090917",3,6,25
"20080214",4,2,46
"20101122",4,4,12
"20081007",3,8,13
"20080407",1,4,15
"20091124",5,9,3
"20100729",2,5,46
"20100705",2,2,23
"20101022",1,8,37
"20080901",3,8,18
"20090112",3,1,34
"20101218",3,8,6
"20100118",5,6,45
"20080320",5,8,39
"20090604",3,4,19
"20081101",5,8,45
"20090430",3,1,10
"20081103",1,1,26
"20080509",5,1,32
"20091230",4,2,19
"20090808",5,2,18
"20091017",4,4,1
"20100516",4,1,12
"20090326",1,3,18
"20101122",3,7,26
"20090326",1,8,24
"20100115",3,6,5
"20081010",1,9,38
"20080104",5,4,33
"20091005",1,2,32
"20080603",3,5,7
"20100707",2,1,46
"20090920",4,4,41
"20100814",3,9,46
"20090817",1,8,15
"20090313",4,7,30
"20080315",5,8,13
"20101102",3,4,22
"20100211",4,8,48
"20100608",4,6,39
"20090411",3,2,8
"20091212",5,8,19
"20091225",1,5,41
"20100123",3,7,42
"20080819",5,7,10
"20091010",4,8,37
"20100304",1,6,25
"20080109",1,7,26
"20090111",4,9,22
"20091119",4,7,37
"20090914",5,9,15
"20100624",3,1,7
"20090219",1,2,3
"20101215",5,1,27
"20090108",4,4,10
"20090415",4,8,36
"20080426",3,8,11
"20090608",2,9,49
"20081116",5,7,38
"20100629",4,2,41
"20090917",5,2,41
"20091101",2,2,25
"20090114",5,2,29
"20100910",1,5,42
"20100920",2,1,16
"20090704",3,1,42
"20100510",3,3,12
"20090925",3,9,39
"20090519",1,4,2
"20090611",5,1,35
"20090816",5,5,25
"20090822",2,6,1
"20100924",1,9,2
"20080803",1,9,30
"20081109",3,4,28
"20090802",2,7,34
"20090421",5,8,42
"20081126",3,1,48
"20090516",2,5,50
"20100817",2,7,2
"20090521",4,8,18
"20101006",4,4,50
"20081229",2,8,9
"20090405",5,9,18
"20080412",4,5,23
"20090525",2,3,39
"20100123",5,8,28
"20080222",3,3,3
"20080813",5,3,42
"20091109",2,5,1
"20090224",1,5,13
"20080325",2,4,11
"20100508",5,7,23
"20100609",2,7,22
"20090914",4,9,16
"20101017",1,8,18
"20091117",2,7,17
"20080624",5,2,32
"20080803",2,7,36
"20080901",3,2,45
"20091207",5,3,6
"20080814",1,3,29
"20100407",5,7,45
"20081019",3,3,14
"20080305",1,2,21
"20100216",4,2,25
"20100202",3,1,50
"20090727",2,1,50
"20100208",2,2,19
"20091024",5,5,29
"20100303",3,8,19
"20100512",5,9,46
"20081028",5,9,50
"20080711",2,6,13
"20080626",4,9,28
"20080128",3,4,10
"20090703",2,8,43
"20080226",4,7,14
"20080516",4,7,18
"20090428",2,2,21
"20100218",4,3,46
"20080923",5,3,39
"20091002",1,5,49
"20101210",2,1,43
"20090109",2,9,26
"20100713",2,5,13
"20081001",3,8,15
"20100808",3,6,1
"20101027",5,6,31
"20080104",3,6,2
"20100909",3,8,29
"20080526",5,9,22
"20090914",3,9,34
"20090609",3,6,28
"20081218",4,3,36
"20080209",3,2,45
"20090310",5,7,22
"20090204",3,3,14
"20081025",4,2,42
"20080417",3,8,25
"20101212",1,7,25
"20080628",3,9,13
"20080516",1,8,8
"20101030",1,7,30
"20090503",2,6,38
"20090208",4,7,3
"20080309",4,2,22
"20100318",5,5,45
"20080215",3,5,41
"20100118",1,8,42
"20101227",1,6,17
"20101223",1,7,12
"20081204",1,2,32
"20090214",1,1,26
"20081011",4,7,8
"20100515",2,1,13
"20090815",3,5,47
"20090317",2,6,14
"20090124",5,7,47
"20090503",4,2,14
"20081016",2,3,22
"20100811",4,5,23
"20081122",5,2,20
"20100810",5,2,1
"20101209",4,2,25
"20081028",2,4,26
"20080229",1,3,43
"20080307",5,8,12
"20101208",5,6,17
"20100425",1,4,46
"20091213",1,7,46
"20080123",2,4,2
"20080708",3,4,21
"20090122",2,5,44
"20090424",2,2,30
"20090815",4,9,42
"20100326",4,3,45
"20080809",4,3,26
"20100712",5,4,20
"20080530",5,7,4
"20090928",5,2,28
"20091114",3,9,13
"20081023",2,5,28
"20080429",4,3,36
"20100624",1,1,45
