"date_id","resource_id","direct_cost_id","indirect_cost"
20110101,1,37,5.55
20110101,2,21,3.15
20110101,3,23,3.45
20110101,4,49,7.35
20110101,5,39,5.85
20110101,6,43,6.45
20110101,7,25,3.75
20110101,8,32,4.8
20110101,9,17,2.55
20110101,10,39,5.85
20110101,11,37,5.55
20110101,12,24,3.6
20110101,13,31,4.65
20110101,14,41,6.15
20110101,15,33,4.95
20110101,16,43,6.45
20110101,17,24,3.6
20110101,18,30,4.5
20110101,19,20,3
20110101,20,15,2.25
20110101,21,20,3
20110101,22,24,3.6
20110101,23,23,3.45
20110101,24,29,4.35
20110101,25,23,3.45
20110101,26,31,4.65
20110101,27,24,3.6
20110101,28,26,3.9
20110101,29,24,3.6
20110101,30,29,4.35
20110101,31,33,4.95
20110101,32,24,3.6
20110101,33,24,3.6
20110101,34,30,4.5
20110101,35,33,4.95
20110101,36,43,6.45
20110101,37,33,4.95
20110101,38,28,4.2
20110101,39,34,5.1
20110101,40,44,6.6
20110101,41,55,8.25
20110101,42,31,4.65
20110101,43,31,4.65
20110101,44,42,6.3
20110101,45,40,6
20110101,46,16,2.4
20110101,47,31,4.65
20110101,48,40,6
20110101,49,43,6.45
20110101,50,34,5.1
20110201,1,37,5.55
20110201,2,21,3.15
20110201,3,23,3.45
20110201,4,49,7.35
20110201,5,39,5.85
20110201,6,43,6.45
20110201,7,25,3.75
20110201,8,32,4.8
20110201,9,17,2.55
20110201,10,39,5.85
20110201,11,37,5.55
20110201,12,24,3.6
20110201,13,31,4.65
20110201,14,41,6.15
20110201,15,33,4.95
20110201,16,43,6.45
20110201,17,24,3.6
20110201,18,30,4.5
20110201,19,20,3
20110201,20,15,2.25
20110201,21,20,3
20110201,22,24,3.6
20110201,23,23,3.45
20110201,24,29,4.35
20110201,25,23,3.45
20110201,26,31,4.65
20110201,27,24,3.6
20110201,28,26,3.9
20110201,29,24,3.6
20110201,30,29,4.35
20110201,31,33,4.95
20110201,32,24,3.6
20110201,33,24,3.6
20110201,34,30,4.5
20110201,35,33,4.95
20110201,36,43,6.45
20110201,37,33,4.95
20110201,38,28,4.2
20110201,39,34,5.1
20110201,40,44,6.6
20110201,41,55,8.25
20110201,42,31,4.65
20110201,43,31,4.65
